latitude,longitude,cluster_id
40.753661,-73.969649,0
40.765277000000005,-73.991493,0
40.744153999999995,-73.97619,0
40.751540000000006,-73.990365,0
40.800592,-73.961745,0
40.781861,-73.979137,0
40.734393,-73.999152,0
40.756879,-73.963818,0
40.757701000000004,-73.963213,0
40.757604,-73.963593,0
40.738797999999996,-74.005285,0
40.786335,-73.97205500000001,0
40.769749,-73.966763,0
40.816751000000004,-73.922955,0
40.800781,-73.946241,0
40.736540000000005,-73.997156,0
40.852257,-73.93145200000001,0
40.84727,-73.935362,0
40.777606,-73.96094699999999,0
40.844689,-73.937259,0
40.802984,-73.967855,0
40.792035,-73.971979,0
40.823361,-73.948844,0
40.749153,-73.991801,0
40.747904,-73.992745,0
40.762328000000004,-73.99364200000001,0
40.768406,-73.989215,0
40.74351,-73.992508,0
40.748771999999995,-73.98867299999999,0
40.77178,-73.982773,0
40.760474,-73.976099,0
40.757958,-73.977926,0
40.739409,-73.986712,0
40.732391,-73.991387,0
40.735186999999996,-73.989871,0
40.732246999999994,-73.985132,0
40.730833000000004,-73.983098,0
40.73296,-73.986173,0
40.740836,-73.988136,0
40.744815,-73.994986,0
40.744114,-73.995892,0
40.743564,-73.99616800000001,0
40.748758,-74.006904,0
40.745447999999996,-73.994537,0
40.744614,-73.985069,0
40.731539,-73.983246,0
40.731219,-73.982827,0
40.818461,-73.914684,0
40.746072999999996,-73.990732,0
40.805013,-73.944909,0
40.805009999999996,-73.944885,0
40.805013,-73.944909,0
40.805013,-73.944909,0
40.805013,-73.944909,0
40.805013,-73.944909,0
40.805013,-73.944909,0
40.805013,-73.944909,0
40.757418,-73.96508399999999,0
40.757418,-73.96508399999999,0
40.793669,-73.93681600000001,0
40.793669,-73.93681600000001,0
40.793669,-73.93681600000001,0
40.793669,-73.93681600000001,0
40.793669,-73.93681600000001,0
40.793669,-73.93681600000001,0
40.793305,-73.936759,0
40.793748,-73.93624200000001,0
40.818498999999996,-73.95969000000001,0
40.82059,-73.95969000000001,0
40.747454,-73.910588,0
40.747518,-73.910576,0
40.746238,-73.909415,0
40.745691,-73.90740799999999,0
40.746853,-73.90888000000001,0
40.74745,-73.909532,0
40.87301,-73.871349,0
40.85398,-73.87047199999999,0
40.842327000000004,-73.909734,0
40.841708000000004,-73.909631,0
40.841120000000004,-73.90548000000001,0
40.8416,-73.9071,0
40.84122,-73.90678,0
40.8377,-73.90848000000001,0
40.83814,-73.90834,0
40.83448,-73.897582,0
40.834623,-73.89817099999999,0
40.835691,-73.90008900000001,0
40.836659999999995,-73.894981,0
40.837117,-73.89331,0
40.837503000000005,-73.89489300000001,0
40.837539,-73.893658,0
40.837703999999995,-73.890376,0
40.838058000000004,-73.893478,0
40.838217,-73.893388,0
40.838988,-73.88871400000001,0
40.838989,-73.88871400000001,0
40.839709,-73.88746400000001,0
40.83971,-73.887757,0
40.839892,-73.89537,0
40.840107,-73.895219,0
40.840526000000004,-73.895168,0
40.840664000000004,-73.898372,0
40.832749,-73.941887,0
40.822663,-73.949259,0
40.761507,-73.92421800000001,0
40.767307,-73.922111,0
40.80069,-73.961946,0
40.745756,-73.98452900000001,0
40.731602,-73.982548,0
40.846875,-73.935653,0
40.736639000000004,-73.993282,0
40.731922999999995,-73.98513100000001,0
40.747419,-73.993363,0
40.739107000000004,-73.99915,0
40.744933,-73.991472,0
40.736165,-73.982291,0
40.807378,-73.917,0
40.758818,-73.918494,0
40.792379,-73.96800999999999,0
40.747667,-73.94142,0
40.730767,-73.98284699999999,0
40.742828,-73.993003,0
40.804399,-73.966328,0
40.750458,-73.97189300000001,0
40.766952,-73.95646500000001,0
40.743097,-73.992812,0
40.818028999999996,-73.941924,0
40.846623,-73.935833,0
40.740513,-73.994393,0
40.741515,-73.993963,0
40.742548,-73.993209,0
40.787698,-73.971413,0
40.756944,-73.96406999999999,0
40.756073,-73.912975,0
40.799471999999994,-73.963183,0
40.747391,-73.986183,0
40.789445,-73.973867,0
40.784096000000005,-73.974049,0
40.776573,-73.979051,0
40.763845,-73.95873399999999,0
40.748841999999996,-74.006704,0
40.800405,-73.96189100000001,0
40.744847,-73.991677,0
40.799528,-73.943527,0
40.762921,-73.959715,0
40.767433000000004,-73.922687,0
40.76272,-73.926808,0
40.738351,-74.005466,0
40.856421000000005,-73.928415,0
40.734035999999996,-73.991208,0
40.852917,-73.93082700000001,0
40.846646,-73.901392,0
40.802607,-73.956796,0
40.737970000000004,-73.988584,0
40.772372999999995,-73.964839,0
40.747889,-74.004177,0
40.732746999999996,-73.98610699999999,0
40.815696,-73.947002,0
40.817446000000004,-73.91557399999999,0
40.862347,-73.89389399999999,0
40.817235,-73.915829,0
40.766894,-73.92154599999999,0
40.840247999999995,-73.918194,0
40.76593,-73.919882,0
40.849486,-73.910931,0
40.737627,-73.980968,0
40.741710999999995,-73.97797299999999,0
40.834903999999995,-73.918226,0
40.751296,-73.97153399999999,0
40.765119,-73.95769399999999,0
40.746651,-73.974686,0
40.742126,-73.993522,0
40.795398999999996,-73.969254,0
40.804047,-73.95214,0
40.80595,-73.950754,0
40.819916,-73.940552,0
40.819293,-73.941018,0
40.817264,-73.94205600000001,0
40.81678,-73.942842,0
40.814156,-73.94475600000001,0
40.812611,-73.945458,0
40.806249,-73.95009499999999,0
40.822308,-73.94244499999999,0
40.847196999999994,-73.935148,0
40.753122,-73.92071999999999,0
40.751834,-73.97059300000001,0
40.764786,-73.99159,0
40.740686,-73.997999,0
40.737088,-73.981368,0
40.823124,-73.938202,0
40.737373,-73.98115899999999,0
40.776238,-73.982338,0
40.8034,-73.95600300000001,0
40.826707,-73.946665,0
40.736756,-73.98186199999999,0
40.747395000000004,-73.973828,0
40.748121000000005,-73.97360400000001,0
40.822854,-73.95329100000001,0
40.793161,-73.970894,0
40.752278999999994,-73.929055,0
40.817821,-73.942075,0
40.766436999999996,-73.990262,0
40.851329,-73.908266,0
40.853122,-73.930818,0
40.835729,-73.940075,0
40.846771000000004,-73.935456,0
40.848673,-73.93406999999999,0
40.79636,-73.93810699999999,0
40.850683000000004,-73.93287,0
40.800142,-73.94496600000001,0
40.803834,-73.93810699999999,0
40.834974,-73.945436,0
40.851165,-73.932249,0
40.796825,-73.937766,0
40.801404999999995,-73.93470400000001,0
40.849092999999996,-73.90003100000001,0
40.755764,-73.912336,0
40.759199,-73.91964899999999,0
40.819488,-73.913668,0
40.833285,-73.945092,0
40.762663,-73.912541,0
40.81886,-73.914242,0
40.766766,-73.921276,0
40.802368,-73.956762,0
40.803024,-73.95648800000001,0
40.852412,-73.931338,0
40.851878,-73.908976,0
40.754188,-73.929399,0
40.73196,-73.983802,0
40.860027,-73.893343,0
40.755727,-73.944583,0
40.755727,-73.944583,0
40.755727,-73.944583,0
40.755727,-73.944583,0
40.85393,-73.90750200000001,0
40.761913,-73.910939,0
40.740727,-73.89986400000001,0
40.740961999999996,-73.901886,0
40.741506,-73.906524,0
40.741434000000005,-73.907534,0
40.742533,-73.91534200000001,0
40.743312,-73.92240100000001,0
40.743555,-73.92415600000001,0
40.744608,-73.93372600000001,0
40.830746000000005,-73.943446,0
40.829389,-73.944704,0
40.814539,-73.95528,0
40.818868,-73.95187,0
40.818023,-73.956374,0
40.747075,-73.942792,0
40.746639,-73.944138,0
40.746089000000005,-73.945246,0
40.745418,-73.946937,0
40.744921000000005,-73.947663,0
40.743382000000004,-73.950806,0
40.742631,-73.952678,0
40.742287,-73.953336,0
40.810159000000006,-73.927886,0
40.817512,-73.928886,0
40.816752,-73.929243,0
40.815039,-73.929885,0
40.821437,-73.912327,0
40.861174,-73.89644399999999,0
40.862685,-73.90754799999999,0
40.813575,-73.91949100000001,0
40.854358000000005,-73.92992,0
40.846926,-73.89822099999999,0
40.7631,-73.92793499999999,0
40.820102,-73.912838,0
40.730878000000004,-73.981659,0
40.844756,-73.936847,0
40.817381,-73.942525,0
40.847406,-73.899948,0
40.853842,-73.909388,0
40.848729999999996,-73.91147,0
40.81856,-73.9143,0
40.819568,-73.913388,0
40.763621,-73.914259,0
40.818897,-73.944659,0
40.829662,-73.948422,0
40.743493,-73.985972,0
40.811205,-73.953849,0
40.7334,-73.954886,0
40.835586,-73.939589,0
40.816679,-73.916483,0
40.801247,-73.961279,0
40.846169,-73.901951,0
40.813367,-73.919625,0
40.810896,-73.92143399999999,0
40.80007,-73.94676199999999,0
40.812163,-73.916467,0
40.736806,-73.99351300000001,0
40.762209999999996,-73.981881,0
40.743705,-73.99208399999999,0
40.750237,-73.977306,0
40.766861,-73.98344200000001,0
40.778141,-73.95259399999999,0
40.738096999999996,-73.98773800000001,0
40.747054999999996,-73.981061,0
40.766683,-73.99021,0
40.761977,-73.963213,0
40.767282,-73.956537,0
40.74672,-73.985936,0
40.762147,-73.96335400000001,0
40.763419,-73.966995,0
40.767663,-73.98949,0
40.764097,-73.970823,0
40.771526,-73.953138,0
40.754991,-73.96519,0
40.755081,-73.965434,0
40.768648999999996,-73.967597,0
40.735984,-73.99799,0
40.763218,-73.959202,0
40.757407,-73.978258,0
40.774498,-73.963723,0
40.743039,-73.977307,0
40.850248,-73.932926,0
40.728133,-73.953439,0
40.863114,-73.904575,0
40.860215000000004,-73.893059,0
40.862644,-73.903244,0
40.861349,-73.898023,0
40.861655,-73.89858100000001,0
40.859154,-73.898553,0
40.862854999999996,-73.904547,0
40.862086,-73.899521,0
40.861993,-73.89183,0
40.76583,-73.983368,0
40.767008000000004,-73.981859,0
40.766175,-73.981988,0
40.743203,-73.98920600000001,0
40.744243,-73.989016,0
40.745127000000004,-73.988671,0
40.746624,-73.988399,0
40.748139,-73.988101,0
40.749721,-73.988084,0
40.752339,-73.987574,0
40.753059,-73.987386,0
40.754493,-73.986935,0
40.754851,-73.986359,0
40.760413,-73.98454100000001,0
40.760265999999994,-73.98485699999999,0
40.760646,-73.98442,0
40.760632,-73.98428299999999,0
40.760718,-73.984634,0
40.760883,-73.984277,0
40.762593,-73.98307700000001,0
40.763978,-73.982629,0
40.764127,-73.982309,0
40.764672,-73.982363,0
40.765341,-73.982129,0
40.748539,-73.988218,0
40.750091999999995,-73.987792,0
40.734148,-73.98874,0
40.734140999999994,-73.989412,0
40.736111,-73.993424,0
40.737561,-73.996841,0
40.736201,-73.993601,0
40.734127,-73.989778,0
40.738074,-73.998319,0
40.738997,-74.000946,0
40.778889,-73.977853,0
40.786654,-73.972311,0
40.767364,-73.96886500000001,0
40.761117999999996,-73.975684,0
40.767790000000005,-73.989659,0
40.774281,-73.96346,0
40.778795,-73.960116,0
40.757174,-73.96390600000001,0
40.790786,-73.968915,0
40.761049,-73.96418100000001,0
40.77497,-73.98107900000001,0
40.768093,-73.96836400000001,0
40.775443,-73.98236700000001,0
40.731521,-73.982765,0
40.825967,-73.939767,0
40.834189,-73.94545,0
40.827925,-73.945775,0
40.827304999999996,-73.946226,0
40.829733000000004,-73.9442,0
40.82832,-73.949299,0
40.763433,-73.959039,0
40.747627,-73.985037,0
40.7427,-73.9968,0
40.743659,-73.976843,0
40.740233,-73.97904799999999,0
40.740369,-73.979252,0
40.746619,-73.990241,0
40.755777,-73.923627,0
40.789263,-73.97028399999999,0
40.767047,-73.989933,0
40.744175,-73.987549,0
40.754593,-73.988137,0
40.761267,-73.96061999999999,0
40.743971,-73.991883,0
40.800093,-73.968295,0
40.795996,-73.97059899999999,0
40.744407,-73.983132,0
40.7436,-74.003588,0
40.739340999999996,-73.979985,0
40.743395,-73.983879,0
40.764456,-73.99181999999999,0
40.768262,-73.98904300000001,0
40.765159000000004,-73.991312,0
40.764624,-73.991967,0
40.736746999999994,-73.981608,0
40.745494,-73.990775,0
40.738302000000004,-73.996296,0
40.80663,-73.95025600000001,0
40.762595000000005,-73.959649,0
40.847513,-73.935363,0
40.751188,-73.97106099999999,0
40.739166,-73.991199,0
40.765789,-73.990852,0
40.765875,-73.991057,0
40.745267999999996,-73.994563,0
40.741323,-73.985385,0
40.73728,-73.99282600000001,0
40.738384,-73.980396,0
40.754695,-73.965406,0
40.732519,-73.98469399999999,0
40.751521999999994,-73.990112,0
40.74534,-73.98276800000001,0
40.788986,-73.97048199999999,0
40.822902,-73.938365,0
40.74685,-73.977159,0
40.848444,-73.934241,0
40.765665000000006,-73.957409,0
40.738503,-73.98061,0
40.739963,-73.97954399999999,0
40.73857,-73.999932,0
40.737805,-73.998106,0
40.738667,-73.999476,0
40.737906,-73.99792099999999,0
40.743027000000005,-74.004005,0
40.738040000000005,-73.992377,0
40.742803,-74.00417,0
40.739336,-73.995264,0
40.739432,-73.995475,0
40.733107000000004,-73.987162,0
40.733694,-73.987044,0
40.733470000000004,-73.98738399999999,0
40.733919,-73.98688100000001,0
40.733841,-73.986634,0
40.734221999999995,-73.98665799999999,0
40.734491999999996,-73.986162,0
40.742625,-73.980628,0
40.748383000000004,-73.976344,0
40.748287,-73.976535,0
40.758275,-73.96913,0
40.734031,-73.986488,0
40.739531,-73.982889,0
40.734770000000005,-73.98625899999999,0
40.735347999999995,-73.985846,0
40.735626,-73.985322,0
40.737596999999994,-73.98389,0
40.750717,-73.974088,0
40.760207,-73.967177,0
40.736214000000004,-73.9849,0
40.735839,-73.985171,0
40.736332,-73.985123,0
40.736426,-73.98475,0
40.736789,-73.984486,0
40.739528,-73.982489,0
40.740041,-73.982424,0
40.739975,-73.982035,0
40.740246,-73.982383,0
40.740218,-73.981988,0
40.740573,-73.981729,0
40.740775,-73.981576,0
40.740989,-73.981732,0
40.741291,-73.981512,0
40.741169,-73.981297,0
40.742007,-73.98068,0
40.742433,-73.98037099999999,0
40.742736,-73.980459,0
40.743035,-73.980242,0
40.743093,-73.97981300000001,0
40.743494,-73.979907,0
40.74395,-73.97965500000001,0
40.743876,-73.979316,0
40.745115999999996,-73.97841600000001,0
40.746217,-73.977614,0
40.746449,-73.97744399999999,0
40.746539,-73.977688,0
40.74705,-73.977005,0
40.747671999999994,-73.976965,0
40.747788,-73.976777,0
40.748289,-73.976105,0
40.748819,-73.976026,0
40.748733,-73.975363,0
40.749340999999994,-73.975186,0
40.748914,-73.97564799999999,0
40.749658000000004,-73.975104,0
40.750156,-73.97474100000001,0
40.750378000000005,-73.974888,0
40.75096,-73.974467,0
40.751406,-73.974142,0
40.751497,-73.973765,0
40.752623,-73.973254,0
40.752665,-73.97284300000001,0
40.753196,-73.972445,0
40.753149,-73.972868,0
40.741288,-73.904656,0
40.742912,-73.91854000000001,0
40.743063,-73.920682,0
40.743221000000005,-73.921257,0
40.743823,-73.926455,0
40.743877000000005,-73.926926,0
40.743976,-73.92777199999999,0
40.744151,-73.929829,0
40.744278,-73.930399,0
40.743184,-73.951617,0
40.867329,-73.897193,0
40.867371,-73.897645,0
40.751909999999995,-73.929992,0
40.751953,-73.927493,0
40.753370000000004,-73.91232,0
40.839445,-73.915848,0
40.853028,-73.905076,0
40.857756,-73.90109100000001,0
40.789424,-73.975391,0
40.789457,-73.975041,0
40.790053,-73.974767,0
40.790234999999996,-73.974793,0
40.790690000000005,-73.974462,0
40.790901,-73.97430200000001,0
40.790818,-73.97480999999999,0
40.791401,-73.973822,0
40.791942999999996,-73.973425,0
40.792255,-73.973761,0
40.792534,-73.973125,0
40.792696,-73.973438,0
40.792887,-73.97328900000001,0
40.793426000000004,-73.973043,0
40.793181,-73.972649,0
40.793822,-73.97203499999999,0
40.786896,-73.97748299999999,0
40.788002,-73.976551,0
40.819886,-73.926847,0
40.752287,-73.993391,0
40.750372999999996,-73.991057,0
40.735735999999996,-73.99056800000001,0
40.734789,-73.99073,0
40.840719,-73.939561,0
40.849505,-73.933596,0
40.840556,-73.94013299999999,0
40.794042,-73.972567,0
40.794462,-73.97157299999999,0
40.794896,-73.971856,0
40.795171,-73.971048,0
40.795774,-73.970752,0
40.796138,-73.97093100000001,0
40.796566,-73.970619,0
40.796761,-73.970652,0
40.796425,-73.970279,0
40.797148,-73.96963000000001,0
40.797247999999996,-73.96968100000001,0
40.797394,-73.970011,0
40.797702,-73.96924399999999,0
40.798018,-73.969557,0
40.79865,-73.969093,0
40.799042,-73.968809,0
40.798953999999995,-73.968326,0
40.799331,-73.968232,0
40.79963,-73.96797,0
40.8003,-73.967833,0
40.800581,-73.967782,0
40.800476,-73.968186,0
40.801084,-73.96770699999999,0
40.802126,-73.967493,0
40.802298,-73.967585,0
40.802455,-73.968149,0
40.802735999999996,-73.967461,0
40.802944000000004,-73.96737900000001,0
40.803721,-73.967381,0
40.803861,-73.966708,0
40.804959000000004,-73.965902,0
40.805279999999996,-73.96566999999999,0
40.805471999999995,-73.965526,0
40.750966,-73.974148,0
40.805923,-73.96508100000001,0
40.818813,-73.95579599999999,0
40.82028,-73.955268,0
40.820764000000004,-73.954808,0
40.822319,-73.953676,0
40.822495,-73.953007,0
40.823326,-73.953041,0
40.823821,-73.95258100000001,0
40.808040999999996,-73.96421,0
40.807508,-73.964488,0
40.807296,-73.964646,0
40.80676,-73.965108,0
40.824559,-73.95159699999999,0
40.82509,-73.951656,0
40.825319,-73.951488,0
40.825508,-73.950907,0
40.82609,-73.950482,0
40.826376,-73.950716,0
40.825446,-73.947868,0
40.825419000000004,-73.947604,0
40.867627,-73.89873,0
40.867829,-73.899576,0
40.862313,-73.900314,0
40.86063,-73.902369,0
40.831466999999996,-73.921747,0
40.827655,-73.923906,0
40.853043,-73.905552,0
40.753899,-73.972326,0
40.754092,-73.97218000000001,0
40.754512,-73.971876,0
40.755233000000004,-73.971032,0
40.755877000000005,-73.97103,0
40.755356,-73.971251,0
40.756326,-73.97014300000001,0
40.756505,-73.970111,0
40.8061604421,-73.9433155984,0
40.756910999999995,-73.96981600000001,0
40.757113000000004,-73.970088,0
40.757729,-73.969615,0
40.757851,-73.969436,0
40.758508,-73.968963,0
40.758993,-73.968727,0
40.758403,-73.968723,0
40.75882,-73.968417,0
40.759609999999995,-73.968242,0
40.759756,-73.968048,0
40.760005,-73.967568,0
40.759632,-73.967828,0
40.760135,-73.967774,0
40.760346999999996,-73.96730600000001,0
40.760457,-73.967539,0
40.760644,-73.967101,0
40.761484,-73.966779,0
40.761095000000005,-73.967076,0
40.761604,-73.966388,0
40.741487,-73.98148,0
40.738827,-73.982886,0
40.766148,-73.979721,0
40.764513,-73.977195,0
40.754951,-73.983899,0
40.740531,-74.001807,0
40.739447,-74.0026,0
40.741122999999995,-74.00137,0
40.741372999999996,-74.001501,0
40.741621,-74.00132099999999,0
40.74151,-74.001088,0
40.742046,-74.000711,0
40.742297,-74.00094,0
40.742689,-74.000238,0
40.767271,-73.982247,0
40.743579,-73.999894,0
40.743919,-73.999645,0
40.74426,-73.999398,0
40.744403000000005,-73.998993,0
40.744584,-73.99916,0
40.74475,-73.998736,0
40.747904999999996,-73.996434,0
40.745039,-73.998529,0
40.763424,-73.985061,0
40.745443,-73.99861899999999,0
40.757544,-73.989409,0
40.757753,-73.98925200000001,0
40.745924,-73.997757,0
40.766638,-73.983092,0
40.766940000000005,-73.98315500000001,0
40.766963,-73.982853,0
40.75414,-73.99234,0
40.763051000000004,-73.98583,0
40.747377,-73.997127,0
40.749122,-73.995553,0
40.767358,-73.982564,0
40.749537,-73.995245,0
40.749728000000005,-73.99511,0
40.749827,-73.995525,0
40.8543469054,-73.88788942890001,0
40.74988,-73.99499300000001,0
40.750227,-73.995051,0
40.7527,-73.992756,0
40.752949,-73.992762,0
40.753107,-73.992947,0
40.753425,-73.99271800000001,0
40.853157,-73.905403,0
40.818676,-73.928165,0
40.818942,-73.92837,0
40.826928,-73.94986800000001,0
40.827044,-73.950226,0
40.82732,-73.950026,0
40.7431196183,-74.0083050731,0
40.827932000000004,-73.94958100000001,0
40.82758,-73.949288,0
40.828097,-73.949017,0
40.757418,-73.96508399999999,0
40.7359999997,-73.99039999989999,0
40.828542,-73.94913199999999,0
40.859021999999996,-73.93418,0
40.816109000000004,-73.917757,0
40.829037,-73.94886899999999,0
40.829423999999996,-73.94804599999999,0
40.829341,-73.947647,0
40.829675,-73.947866,0
40.829809000000004,-73.948201,0
40.830209,-73.947911,0
40.830586,-73.947195,0
40.830876,-73.946986,0
40.833911,-73.944772,0
40.834513,-73.94432900000001,0
40.834722,-73.944176,0
40.835546,-73.944011,0
40.835135,-73.943873,0
40.836081,-73.943186,0
40.836501,-73.942787,0
40.837104,-73.942288,0
40.754171,-73.991871,0
40.74445,-73.931875,0
40.733892,-73.991056,0
40.731157,-73.985928,0
40.73108,-73.985739,0
40.753642,-73.992563,0
40.754666,-73.991816,0
40.754881,-73.991662,0
40.755281,-73.991371,0
40.7555,-73.991425,0
40.755878,-73.990933,0
40.758666,-73.9889,0
40.758831,-73.98878,0
40.759107,-73.988579,0
40.759221000000004,-73.988187,0
40.739677,-74.002735,0
40.761072999999996,-73.987251,0
40.761094,-73.986828,0
40.739846,-74.002305,0
40.739719,-74.002217,0
40.762246000000005,-73.986293,0
40.762151,-73.986052,0
40.762331,-73.985923,0
40.763803,-73.985157,0
40.764338,-73.984767,0
40.764646,-73.984229,0
40.764212,-73.984545,0
40.764744,-73.98447,0
40.764823,-73.984099,0
40.764933,-73.98433299999999,0
40.765522,-73.983593,0
40.765601000000004,-73.983845,0
40.766011,-73.983548,0
40.760563,-73.987515,0
40.759746,-73.988114,0
40.762431,-73.98615600000001,0
40.760283,-73.987313,0
40.760895,-73.986836,0
40.761815999999996,-73.98660600000001,0
40.759937,-73.987972,0
40.759656,-73.98777199999999,0
40.74031,-73.984279,0
40.740092,-73.983925,0
40.741012,-73.983767,0
40.741481,-73.983198,0
40.742139,-73.983048,0
40.759807,-73.97036899999999,0
40.743229,-73.981797,0
40.760631,-73.968671,0
40.752635999999995,-73.974717,0
40.743384000000006,-73.982039,0
40.745824,-73.980035,0
40.749503000000004,-73.977195,0
40.750133,-73.976794,0
40.750014,-73.976519,0
40.750279,-73.977012,0
40.750833,-73.97681700000001,0
40.75679,-73.97126300000001,0
40.757793,-73.971703,0
40.759801,-73.970072,0
40.761731,-73.968802,0
40.761559000000005,-73.968391,0
40.748323,-73.982372,0
40.762324,-73.97220300000001,0
40.749832,-73.98156,0
40.749982,-73.981236,0
40.752334999999995,-73.979738,0
40.752545,-73.979585,0
40.753003,-73.97924599999999,0
40.756741999999996,-73.97653000000001,0
40.758633,-73.975341,0
40.758649,-73.975143,0
40.759712,-73.974008,0
40.760249,-73.97363299999999,0
40.760963000000004,-73.973101,0
40.761511,-73.97274499999999,0
40.762467,-73.972358,0
40.730537,-73.986389,0
40.730881,-73.98588199999999,0
40.730249,-73.98634799999999,0
40.758022,-73.98583199999999,0
40.759971,-73.984342,0
40.759713,-73.984131,0
40.760326,-73.983693,0
40.760527,-73.983537,0
40.761142,-73.98309,0
40.76164,-73.982996,0
40.762366,-73.982552,0
40.763036,-73.981711,0
40.764718,-73.980478,0
40.764875,-73.980731,0
40.79331,-73.97104499999999,0
40.793524,-73.970887,0
40.793867,-73.970376,0
40.793962,-73.97057099999999,0
40.794672999999996,-73.970051,0
40.794604,-73.969837,0
40.795004999999996,-73.96981,0
40.795544,-73.96941899999999,0
40.795951,-73.968849,0
40.796533000000004,-73.968682,0
40.796737,-73.968647,0
40.796374,-73.968542,0
40.797178,-73.968223,0
40.797391,-73.96807,0
40.7977,-73.96784,0
40.797826,-73.967748,0
40.798027000000005,-73.967603,0
40.798477,-73.967265,0
40.777921,-73.981853,0
40.778381,-73.981665,0
40.803579,-73.96691700000001,0
40.804835,-73.96599499999999,0
40.799088,-73.96683,0
40.827117,-73.949738,0
40.844493,-73.938788,0
40.800504,-73.966107,0
40.80105,-73.964939,0
40.809965000000005,-73.958889,0
40.810163,-73.958744,0
40.810378,-73.958321,0
40.813669,-73.95619,0
40.81515,-73.954837,0
40.815594,-73.95450699999999,0
40.8158,-73.954364,0
40.818371,-73.95275500000001,0
40.8196,-73.951942,0
40.82096,-73.950863,0
40.822212,-73.950118,0
40.822268,-73.949906,0
40.822633,-73.94964,0
40.823122,-73.949014,0
40.824646,-73.947909,0
40.825947,-73.94695300000001,0
40.763742,-73.971424,0
40.743559000000005,-73.953739,0
40.762107,-73.965809,0
40.762896000000005,-73.96544300000001,0
40.763037,-73.965653,0
40.764653,-73.964097,0
40.764759000000005,-73.964099,0
40.765902000000004,-73.96318000000001,0
40.766059999999996,-73.963554,0
40.766588,-73.96313599999999,0
40.767309000000004,-73.96253,0
40.767234,-73.96229,0
40.767655,-73.96197099999999,0
40.767855,-73.962255,0
40.769102000000004,-73.961324,0
40.768943,-73.960952,0
40.770545,-73.960254,0
40.770456,-73.959928,0
40.770946,-73.959496,0
40.772144,-73.958697,0
40.772358000000004,-73.95854,0
40.772366999999996,-73.958947,0
40.772477,-73.95876700000001,0
40.773003,-73.958474,0
40.772815,-73.95822,0
40.773727,-73.957965,0
40.774207000000004,-73.957499,0
40.77435,-73.95709000000001,0
40.774855,-73.956665,0
40.776365999999996,-73.955931,0
40.776833,-73.955586,0
40.77702,-73.955139,0
40.777561,-73.954752,0
40.777528000000004,-73.955153,0
40.778271999999994,-73.954541,0
40.778003000000005,-73.95442800000001,0
40.7786,-73.95399,0
40.778605,-73.953715,0
40.778791999999996,-73.953663,0
40.779038,-73.95398,0
40.762987,-73.974254,0
40.779534999999996,-73.953715,0
40.779367,-73.953327,0
40.779635,-73.953537,0
40.780782,-73.9524,0
40.781503,-73.952279,0
40.782159,-73.951699,0
40.782765999999995,-73.951257,0
40.783289,-73.950562,0
40.784663,-73.949874,0
40.785818,-73.949031,0
40.787309,-73.94794399999999,0
40.789608,-73.946262,0
40.818886,-73.929213,0
40.827552000000004,-73.925903,0
40.827356,-73.925223,0
40.827825,-73.92483299999999,0
40.831542999999996,-73.92264499999999,0
40.8681,-73.900706,0
40.867038,-73.896537,0
40.866588,-73.89565400000001,0
40.824578,-73.952134,0
40.822703999999995,-73.953498,0
40.821918,-73.95331,0
40.814505,-73.95936999999999,0
40.805516,-73.966052,0
40.803773,-73.93624,0
40.799504999999996,-73.939036,0
40.791203,-73.944784,0
40.809412,-73.95903,0
40.817656,-73.953007,0
40.827196,-73.94644100000001,0
40.827195,-73.946043,0
40.830335999999996,-73.94375600000001,0
40.832283000000004,-73.942327,0
40.832731,-73.942266,0
40.833447,-73.94174,0
40.833861,-73.941447,0
40.834245,-73.941159,0
40.834078000000005,-73.940919,0
40.834815,-73.940477,0
40.798538,-73.969279,0
40.741882000000004,-73.95448,0
40.757869,-73.985703,0
40.757666,-73.985878,0
40.774266,-73.98095,0
40.773657,-73.981404,0
40.742919,-73.952127,0
40.777227,-73.982777,0
40.77653,-73.98301500000001,0
40.775999,-73.98324699999999,0
40.776069,-73.983633,0
40.766649,-73.97935,0
40.763996,-73.984719,0
40.763616,-73.984987,0
40.754144000000004,-73.986581,0
40.749301,-73.974818,0
40.748673,-73.973326,0
40.748513,-73.97331899999999,0
40.748579,-73.972961,0
40.749203,-73.972507,0
40.749292,-73.972751,0
40.751632,-73.97065699999999,0
40.752342999999996,-73.970524,0
40.753496000000005,-73.969261,0
40.754138,-73.968836,0
40.80464541,-73.96657376,0
40.577391,-74.102671,1
40.576541,-74.10347900000001,1
40.6173,-74.1063,1
40.589,-74.0667,1
40.5095311239,-74.2441067083,1
40.626237609899995,-74.0778460903,1
40.637585615999996,-74.1311046151,1
40.5958181468,-74.0629804652,1
40.6417853679,-74.0766457652,1
40.534058299899996,-74.193236856,1
40.609577499400004,-74.1485024503,1
40.5665301462,-74.13853387649999,1
40.5719318484,-74.1119581475,1
40.6345089423,-74.1148218734,1
40.552423262800005,-74.15111164310001,1
40.618237,-74.107213,1
40.618237,-74.107213,1
40.618237,-74.107213,1
40.59205,-74.139087,1
40.591904,-74.138573,1
40.592023,-74.138056,1
40.591846999999994,-74.13915300000001,1
40.59203,-74.13812,1
40.61775,-74.10818499999999,1
40.61775,-74.10818499999999,1
